account_id	exact_level_found
36320	1
36361	0
36448	4
36534	0
36630	0
36647	2
36663	2
36721	0
36746	0
36870	2
36900	3
36943	2
36972	1
37002	4
37032	2
37034	2
37061	0
37196	2
37422	0
37443	1
37496	0
37500	5
37585	4
37627	2
37629	2
37689	2
37802	0
37814	5
37992	2
38004	0
38146	2
38181	0
38289	0
38331	1
38413	1
38548	1
38549	0
38602	4
38630	1
38669	0
38876	3
38987	4
39098	0
39111	4
39120	1
39121	0
39187	0
39197	2
39330	2
39350	0
39458	2
39459	2
39577	2
39653	2
39668	2
39929	0
39943	2
40003	2
40032	0
40153	5
40224	0
40253	2
40322	0
40662	1
40730	0
40781	5
40837	0
40839	2
40955	0
40963	0
41007	2
41062	2
41112	0
41193	0
41304	2
41352	2
41432	0
41438	0
41491	0
41565	0
41747	0
41840	2
42004	2
42015	0
42035	0
42188	0
42196	5
42287	1
42297	5
42398	4
42552	2
42607	4
42610	0
42683	1
43082	1
43189	1
43408	2
43432	1
43654	2
43665	3
43861	2
43891	4
44088	4
44165	4
44238	1
44282	1
44311	0
44362	1
44559	0
44728	5
44820	3
44829	2
44857	1
44860	0
44923	1
44953	2
44986	0
45018	0
45164	2
45170	2
45209	5
45378	2
45517	0
45589	4
45624	0
45764	2
45796	2
45917	0
45966	2
45968	0
45969	2
46026	0
46094	5
46097	2
46410	5
46571	0
46574	0
46644	0
46679	1
46708	0
46831	0
46925	2
46972	0
46973	4
47022	2
47032	4
47075	0
47129	1
47170	0
47421	1
47436	2
47446	0
47664	1
47731	4
48017	1
48043	0
48067	2
48148	2
48262	0
48379	0
48469	2
49605	2
49767	4
49782	0
49871	2
50472	5
50547	0
50784	2
51266	0
51726	2
51796	4
51911	2
52203	1
52357	0
52467	0
52479	0
52495	5
52529	1
52837	0
52839	2
52849	0
53011	0
53287	2
53295	0
53444	0
53557	2
53609	5
53652	0
54211	1
54227	2
54251	1
54289	0
54374	0
54777	1
55236	0
55280	0
55290	0
55336	2
55440	4
55457	0
55517	4
55633	0
55668	2
55710	2
55915	2
56106	2
56108	2
56195	4
56210	2
56239	0
56280	2
56285	2
56292	1
56317	0
56338	0
56578	1
56617	0
56704	0
56708	1
56736	2
56785	0
56800	0
56817	2
56851	0
56877	4
56932	2
56951	0
57001	0
57065	2
57092	1
57113	0
57118	1
57202	1
57213	2
57215	1
57231	0
57238	5
57241	1
57249	2
57259	2
57419	0
57437	2
57450	0
57472	0
57725	0
57764	0
57826	0
57898	2
57923	0
58036	2
58067	2
58237	0
58306	2
58386	0
58411	2
58464	1
58481	2
58498	2
58503	2
58601	5
58623	2
58664	4
58683	0
58972	3
59104	2
59189	0
59250	0
59272	2
59318	0
59394	2
59463	5
59639	2
59692	2
59824	0
59897	0
59898	1
59906	0
59917	1
60042	5
60069	2
60143	1
60206	2
60259	0
60327	1
60367	1
60499	2
60516	1
60638	0
60654	3
60832	0
60881	0
60911	0
61024	0
61121	4
61129	2
61133	2
61251	1
61268	2
61279	4
61493	2
61519	1
61600	2
61646	2
61699	0
61747	2
61754	1
61772	0
61787	0
61801	2
61876	0
61967	1
62014	2
62266	2
62352	0
62408	1
62449	0
62629	3
62790	0
62819	0
62860	2
62867	5
62900	2
62921	1
62934	4
63126	5
63238	0
63283	2
63290	1
63295	2
63334	0
63434	0
63443	2
63468	0
63489	1
63539	2
63562	0
63594	1
63650	2
63782	5
63843	2
63857	0
64165	0
64222	2
64226	0
64236	0
64287	0
64313	2
64387	2
64390	2
64420	0
64463	1
64470	2
64499	1
64506	0
64653	2
64690	0
64821	2
64827	4
64860	2
64959	1
65047	2
65054	2
65077	2
65158	0
65278	2
65369	1
65434	2
65523	0
65827	0
66071	3
66105	1
66204	2
66224	2
66268	2
66363	1
66388	0
66399	1
66497	2
66629	0
66643	2
66649	2
66704	0
66732	2
66751	3
66768	3
66815	0
66845	2
66965	0
67046	2
67060	1
67112	2
67155	2
67217	1
67410	0
67417	1
67420	1
67478	0
67651	0
67705	2
67783	0
67793	2
68080	0
68103	2
68116	1
68127	4
68355	0
68457	0
68587	0
68657	0
68680	2
68683	0
68819	0
68870	2
68952	0
68954	2
68994	0
69076	0
69157	2
69218	4
69385	1
69531	1
69568	0
69576	4
69659	1
69855	2
69935	0
69977	4
70019	1
70086	2
70138	1
70140	0
70149	2
70161	3
70263	0
70272	1
70283	0
70347	0
70377	5
70418	5
70457	1
70495	2
70706	2
70750	3
70757	0
70818	1
70913	0
71183	1
71450	2
71461	1
71508	2
71524	3
71557	0
71956	2
71969	0
72106	2
72109	5
72148	0
72161	1
72265	1
72318	0
72338	0
72348	1
72419	2
72772	4
73015	4
73215	2
73226	5
73272	0
73555	0
73567	1
73568	0
73615	0
73672	3
73797	1
73826	2
73827	0
73981	2
74062	2
74169	3
74350	0
74375	3
74558	1
74655	2
74668	3
74698	2
74740	0
74787	0
74811	2
74893	1
74903	2
74985	1
74995	2
75025	2
75364	1
75389	2
75405	1
75514	0
75668	4
75670	1
75721	2
75775	5
75851	2
75853	2
76001	0
76092	1
76116	2
76142	2
76192	0
76226	2
76241	2
76330	2
76337	0
76341	0
76404	2
76494	2
76523	2
76559	4
76595	2
76599	2
76611	2
76778	2
76912	4
76917	2
77016	2
77068	5
77104	1
77231	0
77288	2
77337	1
77389	2
77404	4
77432	2
77475	5
77499	4
77569	1
77630	4
77647	2
77691	0
77757	0
77796	2
77864	2
77950	0
77978	2
78069	5
78080	0
78161	4
78182	1
78211	2
78314	0
78361	2
78432	2
78563	1
78572	2
78595	2
78602	0
78612	0
78631	2
78664	5
78675	0
78687	1
78707	0
78809	2
78815	3
78871	0
78977	0
79043	5
79047	2
79154	0
79194	2
79245	0
79284	2
79353	0
79422	2
79505	0
79627	0
79638	2
79660	0
79694	0
79775	0
79801	3
79825	1
79898	0
79907	2
79909	0
79921	2
80114	2
80198	0
80200	2
80285	0
80326	2
80357	0
80490	2
80524	0
80530	4
80536	0
80549	1
80583	2
80599	0
80612	2
80628	2
80712	0
80730	1
80750	1
80758	2
80812	2
80874	0
80879	2
80972	2
80985	2
81012	3
81055	0
81120	2
81197	1
81218	2
81364	0
81370	0
81456	5
81589	2
81815	2
81859	0
81934	2
82171	1
82255	2
82375	2
82427	3
82501	0
82892	2
83024	2
83158	0
83159	0
83186	2
83207	4
83286	5
83338	1
83850	0
83961	5
83964	2
84038	0
84118	1
84323	0
84353	1
84432	0
84520	2
84705	5
84823	2
84854	0
84888	2
85021	0
85219	0
85235	2
85266	5
85452	2
85642	1
85647	1
85701	2
85815	0
85847	0
85856	0
85938	4
86023	2
86152	0
86228	0
86310	0
86324	0
86357	0
86476	4
86604	2
86605	2
86645	2
86875	0
86893	0
86901	2
86988	1
87202	3
87262	2
87327	2
87533	0
87590	2
87648	4
87683	0
88060	2
88120	0
88143	1
88175	0
88184	2
88553	0
88669	0
88676	0
88733	2
88772	5
88908	1
88917	2
88942	5
88972	2
88991	0
89044	2
89106	2
89405	2
89433	3
89690	0
89781	0
89837	5
89848	2
89850	2
89851	5
89860	0
89883	1
90008	1
90027	0
90065	0
90082	0
90270	2
90370	0
90506	2
90588	2
90697	0
90818	1
90883	0
90919	0
90993	0
91338	2
91492	0
91498	1
91581	0
91602	1
91618	2
91763	1
91767	2
91784	0
91813	2
91824	2
91985	2
91989	2
92126	0
92138	0
92209	1
92280	5
92419	2
92427	0
92551	2
92671	5
92698	2
92718	2
92737	2
92771	0
93019	3
93041	2
93045	0
93160	0
93161	1
93281	2
93301	0
93311	1
93386	0
93396	0
93407	0
93609	0
93657	1
93752	0
93767	0
93805	0
93829	0
93884	0
94058	2
94150	0
94226	0
94275	0
94348	0
94434	2
94444	0
94461	2
94634	0
94957	0
95003	2
95048	2
95233	1
95264	0
95301	0
95332	4
95370	5
95397	1
95421	2
95454	0
95504	2
95557	0
95562	0
95578	3
95687	2
95763	3
95787	0
95925	0
96194	0
96327	1
96335	0
96349	0
96392	2
96659	0
96788	2
96825	2
96826	2
96895	0
96949	0
96996	2
97029	1
97173	4
97210	1
97238	2
97299	2
97405	2
97517	0
97684	2
97787	2
97797	5
97803	2
97891	0
98146	3
98169	2
98272	2
98279	0
98305	2
98322	0
98391	2
98595	2
98765	0
99027	0
99092	2
99181	0
99214	0
99268	1
99396	5
99434	1
99482	5
99583	2
99665	1
99763	4
99887	2
99922	2
100025	2
100389	2
100429	1
100447	0
100632	5
100746	2
100767	2
100802	0
100820	0
100917	4
101026	5
101038	2
101166	1
101243	3
101274	2
101334	2
101571	2
101633	4
101638	0
101857	5
101862	2
101928	4
102015	2
102123	2
102253	4
102358	0
102371	1
102404	2
102425	1
102462	2
102471	5
102592	0
102662	2
102679	1
102684	0
102813	2
102940	1
103034	2
103070	1
103202	2
103248	2
103609	1
103711	0
103746	0
103770	2
104203	0
104315	0
104402	4
104423	2
104433	0
104448	0
104529	2
104539	0
104878	2
104926	0
104971	5
105011	4
105016	0
105871	5
105874	0
105936	1
106215	4
106237	2
106573	2
106644	0
106692	0
106854	0
106909	1
106991	2
107048	1
107103	0
107110	0
107125	2
107219	0
107387	1
107415	0
107446	0
107463	0
107472	2
107544	0
107568	2
107581	1
107680	2
107764	1
107776	0
107888	4
107966	0
108061	2
108121	0
108161	5
108213	3
108318	0
108734	0
108979	2
108989	2
108992	2
109084	0
109282	0
109322	5
109572	0
109595	2
109648	3
109665	2
109679	1
109683	0
109965	0
110030	2
110116	3
110198	0
110236	1
110256	2
110391	0
110439	1
110520	0
110522	4
110537	0
110626	1
110707	3
111021	0
111032	0
111033	1
111176	2
111246	2
111325	0
111412	2
111530	0
111589	2
111639	1
111799	0
112130	0
112173	2
112196	1
112220	0
112235	2
112265	1
112330	0
112564	2
112781	0
112876	2
113113	2
113126	0
113146	2
113170	3
113257	0
113461	2
113471	2
113550	1
113648	0
113673	1
113850	2
113858	0
114126	2
114252	1
114418	0
114479	1
114510	0
114672	0
114673	2
114744	2
114812	2
114818	0
114930	0
114977	2
114991	4
115003	0
115040	2
115170	0
115278	2
115585	0
115601	4
115644	1
115920	3
115940	0
116010	0
116296	0
116412	0
116434	2
116636	1
116665	3
116690	0
116700	2
116762	1
116852	0
117051	5
117129	2
117198	2
117253	2
117339	1
117416	2
117683	1
117702	0
117798	0
117846	4
117983	3
118057	1
118106	0
118240	3
118249	0
118311	1
118351	2
118443	4
118534	1
118650	2
118704	0
118829	0
119142	0
119338	0
119453	0
119554	4
119555	2
119600	0
119643	0
119681	5
119934	4
120046	1
120105	0
120183	2
120220	5
120226	2
120393	0
120414	4
120418	0
120461	0
120587	0
120731	2
120814	0
120872	1
120886	4
120906	0
121001	0
121013	4
121075	2
121196	4
121204	0
121213	2
121352	1
121395	2
121464	0
121466	0
121491	0
122053	2
122105	1
122168	4
122293	1
122402	2
122443	4
122502	0
122614	4
122684	0
122702	2
122745	0
122812	2
122852	0
122860	1
122870	1
122884	5
122889	0
122914	4
122922	2
122965	0
123006	1
123093	1
123143	2
123188	3
123405	2
123617	2
123636	2
123647	0
123696	2
123705	2
123725	0
123931	0
123933	2
124135	1
124145	2
124201	0
124210	4
124291	0
124314	5
124320	0
124347	2
124369	0
124386	0
124431	0
124482	2
124571	2
124621	0
124649	0
125015	5
125035	0
125113	0
125149	2
125180	2
125292	2
125457	3
125478	0
125647	1
125648	4
125676	2
125811	2
125854	4
125886	2
126000	2
126004	2
126025	5
126080	1
126158	0
126206	2
126223	3
126367	4
126411	0
126493	0
126517	5
126548	1
126654	2
126687	2
126886	1
126961	0
127147	0
127149	2
127389	0
127520	1
127586	0
127708	2
127811	0
127828	2
128012	2
128057	3
128060	5
128109	2
128215	1
128317	2
128370	2
128543	3
128564	0
128616	0
128855	0
128982	2
129070	0
129084	0
129296	0
129316	0
129326	0
129368	0
129441	2
129498	1
129800	3
129857	0
130032	0
130081	0
130275	2
130309	2
130336	2
130701	0
130723	5
130756	1
130785	5
130789	0
130794	0
130807	2
130868	4
130883	0
130900	1
130904	2
131059	0
131125	0
131165	5
131350	0
131426	0
131436	1
131467	5
131584	0
131605	0
131715	2
131737	5
131787	0
131818	3
131939	2
131974	2
132121	2
132217	2
132454	0
132807	2
132823	0
132847	2
133026	2
133313	0
133334	2
133351	0
133472	2
133473	3
133826	2
133835	3
133852	3
133915	1
133928	1
134094	5
134112	3
134134	5
134142	0
134164	0
134171	2
134178	2
134425	2
134467	0
134673	0
134690	0
134751	0
134798	0
134911	2
135028	0
135048	2
135067	2
135139	4
135555	0
135839	0
136089	1
136573	2
136653	2
136723	4
137321	4
137758	2
137803	2
137807	4
138041	0
138200	2
138243	0
138277	0
138337	2
138361	1
138411	0
138498	4
138599	0
138710	0
138813	2
138824	5
138845	4
138920	0
138940	2
139152	4
139253	4
139365	1
139409	1
139433	0
139541	0
139967	0
140103	2
140148	4
140166	2
140321	2
140332	2
140414	2
140707	4
140791	1
141008	2
141077	4
141116	2
141395	1
141548	0
141592	2
141945	4
142059	5
142281	2
142304	2
142351	2
142385	0
142410	2
142438	2
142612	4
142770	4
142781	0
142859	0
142873	0
142887	0
143238	1
143259	0
143261	2
143275	0
143436	2
143543	1
143590	0
143591	0
143747	0
143764	4
143782	2
143875	4
144196	2
144225	0
144233	0
144301	0
144520	1
144575	5
144621	0
144805	2
144851	2
144967	1
145100	1
145213	2
145269	0
145364	0
145379	5
145465	0
145467	5
145537	0
145556	0
145913	1
145927	0
145956	0
145964	0
145966	2
146048	2
146119	2
146228	0
146446	0
146466	0
146529	1
146569	2
146604	1
146672	0
146923	0
146939	0
146941	0
147002	1
147006	1
147083	4
147214	4
147232	0
147469	0
147483	2
147502	1
147549	0
147585	0
147649	4
147700	0
147826	2
148039	0
148128	0
148288	0
148297	2
148475	1
148502	2
148561	2
148882	1
148932	5
148953	2
149075	0
149139	2
149145	0
149295	0
149302	0
149311	2
149356	0
149467	5
149575	0
149576	0
149644	2
149658	2
149720	2
149742	5
149790	0
149808	3
149834	5
150242	2
150298	1
150322	2
150393	1
150403	0
150449	1
150517	0
150576	2
150731	0
150746	2
150763	0
150791	1
150908	0
150961	0
151232	0
151342	4
151343	1
151474	0
151544	2
151618	0
151674	0
151732	5
151799	0
151800	0
151838	1
152000	1
152164	4
152180	0
152198	1
152241	0
152302	5
152365	4
152444	0
152520	2
152646	1
152655	1
152752	5
152798	0
152909	2
152985	2
152995	2
153069	2
153134	0
153443	4
153485	2
153812	0
153927	2
153930	0
153967	1
154004	1
154154	1
154166	5
154287	1
154371	4
154389	5
154392	0
154541	2
154549	1
154566	2
154731	4
154801	1
154941	0
154984	0
155042	2
155103	2
155411	4
155489	1
155553	4
155731	4
155810	2
155871	0
156059	4
156098	1
156115	0
156259	2
156398	2
156573	2
156638	1
156815	1
156872	4
156962	2
157149	0
157282	0
157313	0
157399	4
157412	2
157528	3
157568	2
157601	3
157993	4
158328	3
158398	4
158562	0
158683	0
158863	0
158969	0
159165	0
159272	2
159360	0
159464	0
159486	0
159546	2
159566	0
159839	2
159922	2
159935	2
160131	2
160237	2
160294	0
160348	5
160446	3
160845	2
161030	2
161078	2
161241	2
161396	0
161426	5
161593	0
161598	2
161711	2
161744	5
161810	2
162120	0
162215	0
162273	2
162295	1
162303	0
162333	4
162376	2
162382	0
162423	2
162527	0
162570	1
162851	5
162896	0
162977	2
163236	0
163378	0
163519	0
163534	0
163638	0
163669	0
163759	2
163916	0
163925	2
164182	0
164215	5
164306	0
164318	1
164431	4
164499	5
164557	2
164592	2
164663	1
164686	1
164693	2
164727	2
164834	1
164944	0
165027	2
165038	3
165109	0
165149	2
165181	2
165208	0
165267	2
165375	1
165423	2
165511	1
165666	1
165746	2
165934	0
166071	2
166147	0
166364	2
166370	3
166492	0
166515	2
166677	0
166707	0
166721	0
166829	0
167009	5
167043	2
167098	5
167118	2
167144	2
167175	1
167263	0
167303	2
167427	2
167631	2
167698	0
167883	0
167973	1
168031	2
168057	0
168119	3
168183	0
168272	0
168405	2
168430	1
168432	0
168529	4
168582	2
168620	1
168678	2
168782	5
168822	1
168897	2
168909	2
169194	1
169200	2
169235	2
169265	2
169359	0
169561	2
169618	1
169887	0
169891	0
169935	0
169952	0
170007	5
170056	0
170142	2
170333	2
170398	1
170560	2
170634	0
170716	5
170740	1
170751	4
170800	1
170814	0
171039	0
171141	1
171255	0
171325	0
171429	5
171491	5
171568	4
171678	0
171682	2
171695	3
171733	0
171926	2
172120	4
172260	0
172331	0
172437	0
172505	1
172594	5
172664	1
172678	4
172697	1
172760	5
173053	0
173083	2
173127	0
173172	2
173652	1
173901	0
174051	2
174300	5
174936	0
175060	0
175125	0
175159	0
175783	0
175800	0
175864	2
175967	1
175974	0
176014	0
176298	0
176414	1
176459	1
176562	0
176839	4
176870	2
177045	2
177074	2
177622	5
177985	2
178157	4
178217	0
178386	0
178764	2
179029	2
179159	1
179441	2
179507	1
179561	0
179722	2
179737	4
179788	3
179873	2
180007	3
180237	2
180555	0
180593	2
180607	2
180632	1
180745	0
180804	1
180873	2
181053	5
181195	1
181536	2
181565	0
181804	0
181806	2
181853	1
181882	0
182064	0
182109	2
182150	2
182169	2
182374	2
182390	1
182437	4
182481	2
182761	0
183128	0
183208	0
183546	0
183633	4
183721	0
184023	2
184203	0
184479	1
184537	0
184766	0
185113	2
185143	0
185312	1
185341	0
185679	2
185785	1
186356	4
186577	2
186769	0
186801	2
186980	0
188642	2
188706	3
188742	4
188784	5
189219	2
189399	0
189450	5
189552	0
189581	2
189617	0
189886	0
190201	2
190528	2
190814	5
190823	2
190862	2
191104	2
191154	0
191270	0
191387	2
191477	0
191671	0
192076	0
192287	0
192464	2
192873	0
192901	1
192919	0
192938	2
193048	0
193185	2
193201	5
193380	2
193392	0
193421	2
193521	2
193533	2
193598	5
193632	4
193650	2
193692	2
193762	2
193785	2
193870	0
194026	4
194260	2
194267	0
194343	4
194397	2
194527	0
194719	0
194827	2
194857	0
194891	1
194996	2
195174	0
195328	2
195545	5
195639	1
195652	0
196087	2
196177	2
196457	0
196681	2
196752	2
196870	2
196911	2
196916	4
196953	1
197037	2
197053	2
197082	0
197592	2
197695	2
197742	0
197778	0
197879	0
198036	1
198055	2
198145	2
198151	4
198163	2
198306	3
198394	2
198544	3
198557	0
198742	2
198752	1
198765	1
199057	0
199067	5
199074	2
199229	2
199269	1
199481	0
199506	3
199552	0
199618	2
199813	1
199991	1
200000	1
200040	0
200076	1
200324	0
200478	0
200503	0
200539	2
200548	0
200575	0
200684	0
200791	1
201008	0
201385	3
201470	2
201519	2
201719	3
201978	0
202136	5
202288	2
202305	1
202421	2
202719	1
202865	4
202984	0
203024	1
203139	2
203163	3
203475	1
203564	1
203914	2
203986	0
204420	0
204608	1
204774	4
204817	2
205016	3
205151	0
205169	1
205304	3
205428	0
205448	0
205627	0
206269	0
206642	0
206666	0
206924	2
206980	0
207194	2
207229	2
207245	0
207443	0
207581	1
207809	1
207829	1
207840	0
207914	2
208017	0
208267	0
208290	2
208299	0
208361	2
208482	1
208515	1
208577	0
208620	0
208896	0
208936	2
208998	3
209070	2
209275	0
209328	2
209365	4
209367	4
209494	0
209539	0
209556	5
209740	2
209747	1
210181	0
210198	4
210274	2
210400	0
210550	4
210595	2
211203	0
211482	1
211642	0
211673	1
211748	2
211917	2
211967	1
212088	3
212217	0
212548	0
212667	5
212668	2
212773	0
213098	0
213200	1
213326	2
213351	2
213390	5
213402	2
213883	2
213910	2
214399	0
214464	0
214783	2
214796	0
214887	2
214911	0
215041	2
215176	0
215216	0
215350	2
215596	0
215667	0
215806	0
215932	0
215999	5
216137	2
216160	0
216260	0
216382	3
216475	2
216676	2
217116	5
217150	1
217444	1
217496	2
217565	1
217648	2
217658	0
217884	5
217965	4
218067	1
218142	0
218673	4
219001	0
219005	3
219599	2
219985	2
220019	2
220107	2
220187	2
220294	0
220334	0
220387	2
220564	0
220648	2
220666	2
220707	2
221035	0
221074	0
221101	2
221109	5
221121	0
221135	2
221146	4
221190	0
221802	2
221936	2
222189	2
222209	0
222235	2
222280	3
222481	5
222860	2
223091	2
223332	2
223356	1
223481	1
223822	0
223906	2
223975	5
224113	0
224561	0
224623	4
224913	1
224945	2
225203	0
225452	1
225480	0
225687	1
225708	0
225767	1
225998	2
226022	2
226062	0
226132	0
226634	2
226777	0
226809	2
227278	4
227457	0
227488	2
227658	2
227677	1
227890	0
228086	5
228121	2
228215	0
228451	0
228992	1
229128	2
229283	2
229317	2
229406	5
229621	2
229646	2
229698	0
229865	0
229989	0
230062	0
230071	0
230163	5
230251	1
230296	0
230410	1
230424	2
230435	2
230617	0
230629	0
230787	5
231193	0
231472	2
231715	0
231752	0
231994	1
232020	2
232147	3
232387	2
232430	1
232871	2
232952	3
233064	0
233106	0
233240	5
233387	0
233671	3
233854	0
233982	4
233997	2
234003	1
234013	0
234022	0
234449	4
234546	4
234574	2
234927	0
234963	0
234971	0
235184	2
235570	2
235594	2
235893	2
236058	2
236091	0
236256	0
236427	0
236750	0
236853	0
237517	3
237671	0
238426	0
238485	2
238679	0
238816	2
238903	0
239222	1
239719	0
239901	3
239980	0
240227	4
240339	0
240776	0
240972	0
241087	0
241117	0
241231	2
241295	5
241309	0
241372	0
241467	0
241575	0
241881	5
241893	5
241939	1
242334	2
242518	2
242588	4
242683	2
242904	1
242912	2
242922	0
243319	1
243678	5
243745	0
244139	1
244580	0
244682	1
244792	0
244829	2
245008	2
245043	2
245264	2
245428	1
245554	0
245684	0
245784	0
246236	0
246296	2
246316	2
246426	0
246574	2
246687	0
246833	2
246946	4
247017	0
247222	2
247448	0
247759	0
248141	1
248346	0
248357	0
248479	1
248697	0
248704	3
249160	0
249303	2
249331	0
249786	2
249938	3
249987	0
250125	0
250243	2
250286	1
250415	0
250432	3
250462	1
250567	0
250694	0
251014	0
251090	0
251242	1
251250	0
251253	2
251463	0
251841	1
251852	2
252013	1
252592	0
252666	0
252832	1
252880	0
253136	2
253253	0
253310	0
253793	5
253938	2
254443	3
254975	2
254983	5
255281	0
255486	2
255562	0
255716	0
255755	0
255829	1
255987	1
256252	1
256267	2
256318	1
256327	0
256510	4
256640	0
256745	3
257272	1
257491	2
257777	0
258024	1
258337	0
258526	1
258572	0
258765	0
258790	1
259118	0
259121	0
259198	0
259804	2
260321	5
260373	4
260389	1
260582	1
260604	1
260685	0
260700	0
260758	0
260907	2
260908	0
261019	1
261288	2
261400	1
261424	0
261445	4
261559	5
261602	2
261648	5
261802	0
262032	3
262071	2
262243	2
262322	2
262661	3
263042	0
263666	0
263834	4
263838	5
264121	2
264514	1
265195	0
265216	2
265373	5
265447	0
265538	0
265804	1
266121	2
266133	2
266415	0
266466	2
266490	2
266544	2
266659	5
266809	5
267162	1
267479	0
267514	4
267771	0
267941	0
267950	5
268407	2
268456	1
268885	2
269412	0
269606	1
269737	1
269741	1
269895	3
270258	0
270650	5
270749	0
270900	2
270942	0
271007	4
271128	2
271154	1
271312	2
271551	2
271557	0
271828	4
271829	0
272388	2
272541	4
272846	2
273106	0
273324	0
273469	0
273551	2
273596	1
273685	4
273916	2
274084	0
274544	0
274647	1
275307	0
275513	5
275774	0
275817	4
275900	2
275903	2
275939	5
276355	0
276551	0
276565	2
276718	0
276747	1
276979	1
277327	2
277369	5
